AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
- .github/workflows/harness-v3.yml
- .gitignore
- DATA_NOTICE.md
- DEMO_SCRIPT.md
- LICENSE
- README.md
- USER_GUIDE.md
- agentic_translation/__init__.py
- agentic_translation/__main__.py
- agentic_translation/agent_models.py
- agentic_translation/agent_policy.py
- agentic_translation/agent_provider.py
- agentic_translation/agent_repair.py
- agentic_translation/agent_report.py
- agentic_translation/agent_session.py
- agentic_translation/agent_tools.py
- agentic_translation/batch.py
- agentic_translation/cli.py
- agentic_translation/ensemble.py
- agentic_translation/env_config.py
- agentic_translation/evals.py
- agentic_translation/glossary.py
- agentic_translation/harness_demo.py
- agentic_translation/harness_evals.py
- agentic_translation/manifest.py
- agentic_translation/models.py
- agentic_translation/package.py
- agentic_translation/pipeline.py
- agentic_translation/preflight.py
- agentic_translation/providers.py
- agentic_translation/providers_llm.py
- agentic_translation/providers_offline.py
- agentic_translation/qa.py
- agentic_translation/repair.py
- agentic_translation/report.py
- agentic_translation/story.py
- agentic_translation/templates/agent_report.html.j2
- agentic_translation/templates/report.html.j2
- agentic_translation/terminology.py
- agentic_translation/terminology_models.py
- agentic_translation/terminology_provider.py
- agentic_translation/text.py
- agentic_translation/tool_agent_pipeline.py
- agentic_translation/trace.py
- agentic_translation/translate.py
- agentic_translation/utils.py
- docs/SESSION_IDENTITY.md
- experiments/mid_corpus_harness_benchmark/FUTURE_WORK.md
- experiments/mid_corpus_harness_benchmark/PUBLIC_EXAMPLES.md
- experiments/mid_corpus_harness_benchmark/README.md
- experiments/mid_corpus_harness_benchmark/REPORT.md
- experiments/mid_corpus_harness_benchmark/benchmark.py
- experiments/mid_corpus_harness_benchmark/benchmark_config.json
- experiments/mid_corpus_harness_benchmark/results.json
- experiments/mid_corpus_harness_benchmark/test_benchmark.py
- pyproject.toml
- samples/agentic_harness_v3_demo/expected/dirty_translation.txt
- samples/agentic_harness_v3_demo/source/0001.txt
- samples/agentic_harness_v3_demo/story.yaml
- samples/agentic_harness_v3_demo/terms/master_glossary.txt
- samples/agentic_repair_demo/expected/dirty_translation.txt
- samples/agentic_repair_demo/replay_cache/agent_action_186955853232bd18c6251cc8d43a6c44abb35cbbcb2d757e4a1f0f5783e2012d.json
- samples/agentic_repair_demo/replay_cache/agent_action_25cbd8b786da6157ae769056edf17c43da59804b1740debcf29ce8fc93025012.json
- samples/agentic_repair_demo/replay_cache/agent_action_b96f9d0ec57fea858858f456be7db11aff1b60eb39a3c4b284b795593815bedf.json
- samples/agentic_repair_demo/replay_cache/agent_action_d84037b81e9e004f42bd251b27fd2bb071446215e6e621b7b2bb3e2d380362d7.json
- samples/agentic_repair_demo/replay_cache/agent_action_de59eec52e775d9e006775b6171c79be02d18d98f7578e6d51e8dc8a647c8f3c.json
- samples/agentic_repair_demo/replay_cache/cache_index.jsonl
- samples/agentic_repair_demo/source/0001.txt
- samples/agentic_repair_demo/story.yaml
- samples/agentic_repair_demo/terms/master_glossary.txt
- samples/agentic_terminology_demo/expected/dirty_translation.txt
- samples/agentic_terminology_demo/replay_cache/agent_action_623e66dac2b8ed57e6a7a99b35224e948ab2b6b28d84b2562d4c75ed72a2c093.json
- samples/agentic_terminology_demo/replay_cache/agent_action_6d37eee4057d1bdf7df7f2d13288b2a320a102bb8deade8a2dfced2bba8c08eb.json
- samples/agentic_terminology_demo/replay_cache/agent_action_b4923df4d04c2188abc668a49fa29f80a679def4f371b41e5c971ab43f3a2c20.json
- samples/agentic_terminology_demo/replay_cache/cache_index.jsonl
- samples/agentic_terminology_demo/replay_cache/terminology_evaluate_1a783a2a51694cc6ef8b7f6ff2cd057422e5111edf795e69e36eae60898d6af5.json
- samples/agentic_terminology_demo/replay_cache/terminology_vote_6e209e344c0579496ea1378701f77390167bbacae5fc130291d0ab947dde9e1a.json
- samples/agentic_terminology_demo/replay_cache/terminology_vote_8c705c8312430455c69a9484cb52f4df573fb0ceaddc8a75264ae6fe7fd69447.json
- samples/agentic_terminology_demo/source/0001.txt
- samples/agentic_terminology_demo/story.yaml
- samples/agentic_terminology_demo/terms/master_glossary.txt
- samples/harness_eval/v3_cases.json
- samples/public_demo/expected/dirty_translation.txt
- samples/public_demo/expected/glossary_translation.txt
- samples/public_demo/prompt.txt
- samples/public_demo/source/0001.txt
- samples/public_demo/story.yaml
- samples/public_demo/terms/master_glossary.txt
- tests/conftest.py
- tests/test_agent_cli.py
- tests/test_agent_models.py
- tests/test_agent_policy.py
- tests/test_agent_provider.py
- tests/test_agent_repair.py
- tests/test_agent_report.py
- tests/test_agent_session.py
- tests/test_agent_tools.py
- tests/test_artifact_qa.py
- tests/test_batch.py
- tests/test_cli.py
- tests/test_demo_pipeline.py
- tests/test_docs.py
- tests/test_ensemble.py
- tests/test_glossary.py
- tests/test_harness_demo.py
- tests/test_harness_evals.py
- tests/test_llm_upload_bundle.py
- tests/test_manifest.py
- tests/test_pipeline_integration.py
- tests/test_preflight.py
- tests/test_providers_llm.py
- tests/test_qa.py
- tests/test_readme_contract.py
- tests/test_repair.py
- tests/test_report.py
- tests/test_story.py
- tests/test_terminology.py
- tests/test_terminology_golden.py
- tests/test_terminology_provider.py
- tests/test_tool_agent_pipeline.py
- tests/test_translate.py
- tests/test_version.py
- tools/__init__.py
- tools/build_llm_upload.py

================================================================================
BEGIN FILE: .github/workflows/harness-v3.yml
================================================================================
name: Harness v3

on:
  push:
    paths:
      - ".github/workflows/harness-v3.yml"
      - "agentic_translation/**"
      - "experiments/mid_corpus_harness_benchmark/**"
      - "samples/**"
      - "tests/**"
      - "tools/**"
      - "docs/**"
      - "assets/**"
      - "pyproject.toml"
      - "LICENSE"
      - "DATA_NOTICE.md"
      - "README.md"
      - "USER_GUIDE.md"
      - "DEMO_SCRIPT.md"
  pull_request:
    paths:
      - ".github/workflows/harness-v3.yml"
      - "agentic_translation/**"
      - "experiments/mid_corpus_harness_benchmark/**"
      - "samples/**"
      - "tests/**"
      - "tools/**"
      - "docs/**"
      - "assets/**"
      - "pyproject.toml"
      - "LICENSE"
      - "DATA_NOTICE.md"
      - "README.md"
      - "USER_GUIDE.md"
      - "DEMO_SCRIPT.md"

permissions:
  contents: read

jobs:
  harness-v3:
    runs-on: ubuntu-latest
    steps:
      - name: Check out repository
        uses: actions/checkout@v4

      - name: Set up Python
        uses: actions/setup-python@v5
        with:
          python-version: "3.11"

      - name: Install package and test dependencies
        run: python -m pip install -e ".[dev]"

      - name: Run the complete portable test suite
        run: python -m pytest -q

      - name: Run the focused experiment benchmark tests
        working-directory: experiments/mid_corpus_harness_benchmark
        run: python -m pytest -q test_benchmark.py

      - name: Smoke golden auto-approve (synthetic, no provider)
        run: python -m agentic_translation harness golden --runs-dir "${{ runner.temp }}/harness-v3-runs" --auto-approve --overwrite

      - name: Smoke Harness v3 contract bench (synthetic, no provider)
        run: python -m agentic_translation harness bench --suite samples/harness_eval/v3_cases.json --out "${{ runner.temp }}/harness-v3-bench" --overwrite
================================================================================
END FILE: .github/workflows/harness-v3.yml
================================================================================


================================================================================
BEGIN FILE: .gitignore
================================================================================
# Generated run artifacts at the repository root and in nested demos/benchmarks.
runs/*
**/runs/*
!runs/.gitkeep
local_fixtures/*
!local_fixtures/.gitkeep
.auth/
.sessions/
.notes/
.agentic_cache/
.env
.env.local
agentic.env
global_env
*.log
__pycache__/
.pytest_cache/
*.egg-info/
.venv/
build/
dist/
.coverage
htmlcov/
.mypy_cache/
.ruff_cache/
.DS_Store
LLM_UPLOAD_MEGA*.txt
export.txt
================================================================================
END FILE: .gitignore
================================================================================


================================================================================
BEGIN FILE: DATA_NOTICE.md
================================================================================
# Data notice

The MIT License in [LICENSE](LICENSE) covers the original source code in this
repository. It does not grant rights to third-party dependencies, bundled
sample content, generated artifacts, assets that carry their own notices,
third-party source material, or translations derived from it.

The completed exploratory benchmark used five consecutive chapters from an
external corpus. Those chapters and every full-text derivative—including
baseline and Harness translations, blind judging packets, action payloads,
and session evidence—are not distributed for copyright reasons.

The public repository retains methodology code, aggregate results, stated
limitations, and two short sanitized comparisons that cannot reconstruct the
underlying chapters. These materials document what was measured; they do not
make the private corpus independently reproducible or establish a general
translation-quality improvement.
================================================================================
END FILE: DATA_NOTICE.md
================================================================================


================================================================================
BEGIN FILE: DEMO_SCRIPT.md
================================================================================
# Two-minute Harness v3 demo

This is the fastest end-to-end walkthrough of the package. It supersedes the
older **90-second agentic replay demo** while leaving that replay path intact.
Run every command from the directory containing `pyproject.toml`.

## 0:00 — Start a no-network golden run

Say:

> This is a bounded, QA-gated translation-repair harness. The provider in this
> demo is a deterministic synthetic native-contract fixture: no API key, live
> provider, replay cache, or network call is involved.

After installation (see [README.md](README.md) or [USER_GUIDE.md](USER_GUIDE.md)), run:

```bash
python -m agentic_translation harness golden --runs-dir runs --pause-for-approval --overwrite
```

The provider-native code path is covered by injected-client tests. No checked-in artifact claims a real network provider-native call. The command ends at
`Status: awaiting_approval`. Open the report in a browser:

```text
runs/agentic_harness_v3_demo/report.html
```

## 0:15 — Show search and dynamic exposure

In the report, expand **`02 · Persisted session receipt`**. Point at the first
`model_requested` event to show the initial exposure. The exact bootstrap
control/discovery set is `escalate`, `finish`, `get_qa_findings`, and
`tools.search`. Then move to the primary numbered action rail and point at
`tools.search` as the first action. The synthetic fixture emits a
provider-native-shaped `tools_search` call; the harness normalizes it to the
logical `tools.search` action, validates it through the typed registry, and
then exposes the rest of the trusted tools.

Say:

> The model can search for a capability, but it cannot invent one. Exposure is
> dynamic and recorded before every request.

The next action is `resolve_terminology`. The deterministic two-voter fixture
records bounded consensus for `道心 → Dao Heart`; the master glossary is still
unchanged.

## 0:35 — Show the verifier-controlled patch

Scroll to the chronology and call out both `submit_patch` entries:

1. **Rejected:** the proposed old text is absent, so the executor fails closed
   before changing the working copy.
2. **Accepted:** `Heart of Dao guarded 道心.` becomes `Dao Heart guarded the
   mountain gate.` and deterministic QA moves from findings to zero.

Say:

> The model proposes a patch; the RepairToolExecutor applies it only when the
> old text is unique and QA strictly improves. This is the verifier-controlled
> patch boundary.

## 0:55 — Pause at policy PENDING

Point at `promote_glossary_term`. Its policy decision is
`require_approval`, and the report marks the action **PENDING**. The snapshot
is `awaiting_approval`; no canonical glossary write has happened yet. The
reviewed proposal is exactly `道心 → Dao Heart`.

## 1:05 — Approve the exact proposal

Run:

```bash
python -m agentic_translation harness resume runs/agentic_harness_v3_demo --approve --reviewer demo-reviewer --note "Approve the reviewed run-local glossary promotion."
```

Refresh `report.html`. Point out the approval receipt, the applied delta, and
the fact that the run-local glossary was written once. The resumed session
then calls `finish`.

## 1:25 — Show verified evidence

Say:

> The final status is `verified`, with zero deterministic QA findings. The
> session events, snapshot, typed episode, glossary, final text, and report are
> durable evidence. The golden artifacts are inspectable and the paused session is resumable. This
> local native-contract fixture is not replay-cache evidence.

Show `session_events.jsonl` or `session_snapshot.json` briefly. The evidence
also records the native-function protocol, exposed tools, policy decisions,
rejected and accepted patches, reviewer identity, and the approval note.

## 1:35 — Compare the contract bench

Run:

```bash
python -m agentic_translation harness bench --suite samples/harness_eval/v3_cases.json --out runs/harness_eval --overwrite
```

Say:

> This bench is three deterministic cases across three variants: prompt JSON
> with all tools, native function calls with all tools, and native calls with
> dynamic exposure. The current fixture expectation is 9/9 passed. It compares
> first-request exposure and schema size; it is not a claim about exact bytes,
> latency, or model quality.

## 1:55 — Summarize the evidence

> This proves a bounded QA-gated agent harness for translation repair and makes
> its decisions reviewable. It does not prove literary translation quality,
> production scale, or that a live provider will behave this way.

## Optional one-command path

For a quick screen recording with no pause/resume handoff:

```bash
python -m agentic_translation harness golden --runs-dir runs --auto-approve --overwrite
```

The resulting report has the same native contract, policy, patch, approval,
and verified evidence; it simply applies the scripted approval in one process.

## Keep the legacy replay story available

If a reviewer asks about the earlier cache-only flow, run the terminology replay
from its fixture story:

```bash
python -m agentic_translation demo-repair \
  --story samples/agentic_terminology_demo/story.yaml \
  --chapter 0001 \
  --provider-mode replay \
  --term-consensus \
  --openai-term-model fixture-openai-term \
  --deepseek-term-model fixture-deepseek-term \
  --term-evaluator openai \
  --runs-dir runs \
  --overwrite
```

That replay remains useful for showing two-model terminology arbitration and
cache-only determinism. Keep the scope line intact: a green mechanical gate
does not prove literary translation quality.
================================================================================
END FILE: DEMO_SCRIPT.md
================================================================================


================================================================================
BEGIN FILE: LICENSE
================================================================================
MIT License

Copyright (c) 2026 MrEricL

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.
================================================================================
END FILE: LICENSE
================================================================================


================================================================================
BEGIN FILE: README.md
================================================================================
# Agentic Translation Reliability Harness

![Wuxia-inspired mountain landscape banner for the Agentic Translation Reliability Harness](assets/readme-banner.png)

[![Harness v3 CI](https://github.com/MrEricL/public-tl-harness/actions/workflows/harness-v3.yml/badge.svg)](https://github.com/MrEricL/public-tl-harness/actions/workflows/harness-v3.yml)
![Python 3.11+](https://img.shields.io/badge/python-3.11%2B-3776AB)
[![License: MIT](https://img.shields.io/badge/license-MIT-2ea44f)](LICENSE)

The LLM decides what repair to try. Python validates the action, tests text
edits on a working copy, and keeps a change only when deterministic QA
improves. The model never writes to the final translation directly.

The main demos run without credentials. The package also supports recorded
provider replay, approval sessions that can pause and resume, and batch
translation to TXT or EPUB.

**Jump to:** [two-minute walkthrough](#run-the-two-minute-harness-v3-walkthrough)
· [benchmark evidence](#five-chapter-paired-benchmark)
· [harness checklist](#agent-harness-checklist)
· [supplementary replay](#supplementary-terminology-replay)
· [full workflow](#translation-pipeline)
· [documentation](#documentation-map)

- Detect terminology drift, residual source text, punctuation problems, and
  panel-structure errors with deterministic QA.
- Let the model choose from a trusted set of typed tools, exposing more tools
  only when needed.
- Test every proposed edit on a working copy and reject regressions before they
  reach the delivered translation.
- Require human approval before writing a resolved term to the persistent
  glossary. A resumed run must match the original source, glossary, provider,
  protocol, and tool definitions.

```mermaid
%%{init: {'sequence': {'mirrorActors': false, 'actorFontWeight': 600, 'messageMargin': 40}}}%%
sequenceDiagram
    participant M as Model
    participant P as Python runtime
    participant R as Human reviewer

    loop Until verified, escalated, or budget exhausted
        M->>P: Select typed repair action
        P->>P: Validate, test on working copy, run QA
        alt QA improves without regression
            P-->>M: Accept and return updated findings
        else No improvement or regression
            P-->>M: Reject and return findings
        end
        opt Persistent glossary change
            P-->>R: Pause with exact proposal
            R->>P: Approve or reject
            P->>P: Verify saved session identity
            P-->>M: Resume with decision
        end
    end
```

> **Governing rule:** the model proposes; the verifier disposes.

> [!TIP]
> After [installing](#1-install), run `python -m agentic_translation harness golden --runs-dir runs --auto-approve --overwrite` for the complete credential-free walkthrough.

## Why I built this

I've always been a big fan of stories from China, Japan, and Korea (see the
explosion in webtoons and anime), and the biggest bottleneck was the shortage
of translators. There was a huge buffet of stories, but only a trickle made it
into English. Translators had to read, translate, proofread, and publish each
chapter. That was a lot of work for a fickle audience.

In the dark ages (pre-LLM), the stopgap solution was Google Translate. But cultural idioms and phrases were translated far
too literally. Character genders could change constantly because pronouns
do not always map cleanly without context. LLMs jumped readability from 30% to 80%. The issue then became long-term coherence. Web
novels run for hundreds of chapters and context windows means long-term coherence was unsolved.

This is a big issue in sci-fi/fantasy stories, where names are more interpretive and have worldbuilding implications. A technique called **Moon-Shadow Step** might turn into **Lunar Shadow Footwork**. Or more artless, **Azure Cloud Sect** might
show up later as the **Blue Cloud School**. The latter is a "taste" problem underneath the consistency one.
Traditionally, this is where a translator has the most influence: choosing the
language that shapes the feel of the world.

So this project uses a context-aware glossary: each chapter gets the
established terms that matter for it, and the system looks for places where
the translation drifted. I built an agentic repair process around that. When a
term is unclear, the agent checks the source, the current translation, and the
glossary, gets independent suggestions from two LLMs, and uses a blinded
evaluator when they disagree — the extra context helps with taste calls like
**Blue Cloud School**, while the glossary and guardrails keep style decisions
consistent from chapter to chapter. Python only applies the resulting patch if
the consistency checks improve without creating a new problem.

The vision is: drop in a story and have a complete English translation
ready to read on the train. The current demo focuses on Chinese-to-English
translation because I can personally audit ambiguous cases, but the same
approach can apply to other languages. The broader workflow also includes
scraping chapters at the start and binding and formatting the finished
translation as an EPUB at the end. Those parts are omitted from this demo.

---

## Quickstart and evidence

### Run the two-minute Harness v3 walkthrough

This walkthrough demonstrates the local control loop: tool discovery,
QA-gated edits, approval, resume, and verified completion. It is deterministic
and requires no credentials or network access.

#### 1. Install

Python 3.11 or newer is required.

```bash
python -m venv .venv
source .venv/bin/activate
python -m pip install -U pip
python -m pip install -e '.[dev]'
```

#### 2. Pause at the approval boundary

```bash
python -m agentic_translation harness golden --runs-dir runs --pause-for-approval --overwrite
```

```text
runs/agentic_harness_v3_demo/report.html
```

The paused run demonstrates three controls:

- an initial tool set: `escalate`, `finish`, `get_qa_findings`, and
  `tools.search`;
- one rejected patch followed by an accepted QA-improving patch; and
- a run-glossary write held at **PENDING** until a reviewer decides.

#### 3. Approve and resume

```bash
python -m agentic_translation harness resume runs/agentic_harness_v3_demo --approve --reviewer demo-reviewer --note "Approve the reviewed run-local glossary promotion."
```

The resumed report records `道心 → Dao Heart`, writes it once to the run
glossary, and ends with final status `verified` and zero deterministic QA
findings. The original master glossary remains unchanged.

#### 4. Run the same path in one command

```bash
python -m agentic_translation harness golden --runs-dir runs --auto-approve --overwrite
```

### Check tool-call formats and discovery

The local bench runs the same three deterministic cases through:

- JSON-prompt calls with all tools exposed;
- native-function calls with all tools exposed; and
- native-function calls with dynamic tool discovery.

```bash
python -m agentic_translation harness bench --suite samples/harness_eval/v3_cases.json --out runs/harness_eval --overwrite
```

That is **3 cases × 3 variants** (9 checks); the checked-in expectation is
**9/9 passed**. The bench checks which tools are visible on the first request
and how much tool-schema data is sent. It does not measure exact serialized
bytes, latency, or model quality.

### Five-chapter paired benchmark

The benchmark compares a one-shot baseline with the same draft after bounded
repair. The
[experiment README](experiments/mid_corpus_harness_benchmark/README.md),
[aggregate report](experiments/mid_corpus_harness_benchmark/REPORT.md), and
[two short comparison examples](experiments/mid_corpus_harness_benchmark/PUBLIC_EXAMPLES.md)
contain the public results and methodology.

**Result:** encoded rule hits fell from 68 to 0. Blind overall preference
favored the baseline 7–5, with 8 ties.

#### Study design and execution

| Evidence | Recorded result |
| --- | --- |
| Chapters | 5 consecutive chapters |
| Conditions | one-shot baseline vs. the same draft after bounded repair |
| Blind evaluation | 20 decisions: 4 judges × 5 chapters, with answer order counterbalanced |
| Judge roster | 3 Codex evaluator runs + 1 Claude evaluator run |
| Repair execution | 22 steps · 7 accepted mutations · 0 rejected |
| Verified sessions | 5/5 |
| Deterministic rule hits | 68 → 0 |

The 68 rule hits were 56 punctuation findings, 11 glossary findings, and one
panel-structure mismatch: the source and translation had different numbers of
bracketed panels.

<details>
<summary>Full blind-preference breakdown</summary>

#### By dimension

| Blind preference | Harness | Baseline | Tie |
| --- | ---: | ---: | ---: |
| Overall | 5 | 7 | 8 |
| Formatting | 4 | 2 | 14 |
| Terminology | 1 | 5 | 14 |
| Fidelity | 0 | 3 | 17 |
| Fluency | 0 | 1 | 19 |
| Voice | 0 | 1 | 19 |
| Serious-error avoidance | 0 | 0 | 20 |

#### By judge cohort

| Judge cohort | Judges | Decisions | Harness | Baseline | Tie |
| --- | ---: | ---: | ---: | ---: | ---: |
| Codex evaluators | 3 | 15 | 3 | 6 | 6 |
| Claude evaluator | 1 | 5 | 2 | 1 | 2 |
| **Total** | **4** | **20** | **5** | **7** | **8** |

Formatting favored Harness 4–2 with 14 ties. Terminology favored the baseline
5–1 with 14 ties. The remaining dimensions were mostly ties.

</details>

> [!NOTE]
> The blind judges were model evaluators, not human bilingual reviewers.
>
> The five-chapter corpus and its full-text derivatives are not distributed for copyright reasons.
> See the [data notice](DATA_NOTICE.md) for the code/data
> boundary. The [aggregate report](experiments/mid_corpus_harness_benchmark/REPORT.md)
> records the aggregate metrics, how the repair actions were produced, and the
> study limitations.

---

## Architecture and operations

### Agent harness checklist

Rubric Labs' [What Is an Agent Harness?](https://rubriclabs.com/blog/what-is-an-agent-harness)
describes the software around a model that lets it act on an environment. This
project applies that pattern to translation repair.

#### Included

- [x] **Looping.** The model selects one typed action, Python returns the
  result, and the loop continues until it finishes, escalates, or reaches a
  budget limit.
- [x] **Context.** Each step receives current QA findings, recent step history,
  remaining budgets, and exposed tools.
- [x] **Orchestration.** Python enforces budgets and policies, reveals tools as
  needed, pauses for approval, and resumes saved runs.
- [x] **Tool execution.** The same Pydantic tool definitions validate
  JSON-prompt and native-function calls. Scripted fixtures and replay providers
  use the same runtime without calling a live model.
- [x] **Verification.** Python tests edits on a working copy and keeps only
  changes that improve QA without adding a new finding.
- [x] **Permissions.** Persistent glossary writes pause for human approval and
  resume only when the saved session still matches the original run.
- [x] **Observability.** Events, snapshots, reports, provider-call receipts, and
  replay records make each run inspectable.

#### Domain-specific

- [x] **Memory.** The glossary stores translation-specific knowledge. Saved
  session state preserves the run context and approval state needed to resume.
- [x] **Dispatch.** Two model roles propose terminology, and a blinded evaluator
  chooses between them. The runtime does not delegate general work to subagents.

#### Out of scope

- [ ] **Context compaction.** The runtime does not summarize older context.
- [ ] **Separate planning.** There is no dedicated planning phase or plan
  artifact.
- [ ] **MCP.** No Model Context Protocol server or client integration.

### Supplementary terminology replay

<details>
<summary>Run the deterministic local replay</summary>

Run the smaller replay example with the same installation:

```bash
python -m agentic_translation demo-repair \
  --story samples/agentic_terminology_demo/story.yaml \
  --chapter 0001 \
  --provider-mode replay \
  --term-consensus \
  --openai-term-model fixture-openai-term \
